

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 16 21:21:59 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2963  003F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2964  0040  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  2965  0041                     end_of_initialization:	
  2966                           ;End of C runtime variable initialization code
  2967                           
  2968  0041                     __end_of__initialization:	
  2969  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2970  0042  0020               	movlb	0
  2971  0043  3180  2845         	ljmp	_main	;jump to C main() function
  2972                           
  2973                           	psect	bssCOMMON
  2974  007C                     __pbssCOMMON:	
  2975  007C                     _n:	
  2976  007C                     	ds	1
  2977                           
  2978                           	psect	bssBANK0
  2979  0020                     __pbssBANK0:	
  2980  0020                     _ret:	
  2981  0020                     	ds	2
  2982  0022                     _enter:	
  2983  0022                     	ds	1
  2984  0023                     _palabra:	
  2985  0023                     	ds	8
  2986                           
  2987                           	psect	dataBANK0
  2988  0035                     __pdataBANK0:	
  2989  0035                     _k:	
  2990  0035                     	ds	1
  2991                           
  2992                           	psect	cstackCOMMON
  2993  0070                     __pcstackCOMMON:	
  2994  0070                     ?_isdigit:	
  2995  0070                     ?_ConfigureOscillator:	
  2996                           ; 1 bit 
  2997                           
  2998  0070                     ?_InitApp:	
  2999                           ; 1 bytes @ 0x0
  3000                           
  3001  0070                     ?_autofocus:	
  3002                           ; 1 bytes @ 0x0
  3003                           
  3004  0070                     ?_CCP_Config:	
  3005                           ; 1 bytes @ 0x0
  3006                           
  3007  0070                     ?_PWM_Config:	
  3008                           ; 1 bytes @ 0x0
  3009                           
  3010  0070                     ?_UART_Config:	
  3011                           ; 1 bytes @ 0x0
  3012                           
  3013  0070                     ?_DAC_Config:	
  3014                           ; 1 bytes @ 0x0
  3015                           
  3016  0070                     ?_ADC_Config:	
  3017                           ; 1 bytes @ 0x0
  3018                           
  3019  0070                     ?_isr:	
  3020                           ; 1 bytes @ 0x0
  3021                           
  3022  0070                     ??_isr:	
  3023                           ; 1 bytes @ 0x0
  3024                           
  3025  0070                     ?_main:	
  3026                           ; 1 bytes @ 0x0
  3027                           
  3028                           
  3029                           ; 1 bytes @ 0x0
  3030  0070                     	ds	1
  3031  0071                     ??_ConfigureOscillator:	
  3032  0071                     ?_duty_PWM:	
  3033                           ; 1 bytes @ 0x1
  3034                           
  3035  0071                     ?_DAC_Set:	
  3036                           ; 1 bytes @ 0x1
  3037                           
  3038  0071                     ?_strcpy:	
  3039                           ; 1 bytes @ 0x1
  3040                           
  3041  0071                     ??_CCP_Config:	
  3042                           ; 1 bytes @ 0x1
  3043                           
  3044  0071                     ??_PWM_Config:	
  3045                           ; 1 bytes @ 0x1
  3046                           
  3047  0071                     ??_UART_Config:	
  3048                           ; 1 bytes @ 0x1
  3049                           
  3050  0071                     ??_ADC_Config:	
  3051                           ; 1 bytes @ 0x1
  3052                           
  3053  0071                     ??_isdigit:	
  3054                           ; 1 bytes @ 0x1
  3055                           
  3056  0071                     ?___wmul:	
  3057                           ; 1 bytes @ 0x1
  3058                           
  3059  0071                     _isdigit$864:	
  3060                           ; 2 bytes @ 0x1
  3061                           
  3062  0071                     duty_PWM@valor:	
  3063                           ; 1 bytes @ 0x1
  3064                           
  3065  0071                     DAC_Set@DACvalue:	
  3066                           ; 2 bytes @ 0x1
  3067                           
  3068  0071                     ___wmul@multiplier:	
  3069                           ; 2 bytes @ 0x1
  3070                           
  3071  0071                     strcpy@from:	
  3072                           ; 2 bytes @ 0x1
  3073                           
  3074                           
  3075                           ; 2 bytes @ 0x1
  3076  0071                     	ds	1
  3077  0072                     isdigit@c:	
  3078                           
  3079                           ; 1 bytes @ 0x2
  3080  0072                     	ds	1
  3081  0073                     ??_InitApp:	
  3082  0073                     ??_DAC_Set:	
  3083                           ; 1 bytes @ 0x3
  3084                           
  3085  0073                     ??_strcpy:	
  3086                           ; 1 bytes @ 0x3
  3087                           
  3088  0073                     ??_DAC_Config:	
  3089                           ; 1 bytes @ 0x3
  3090                           
  3091  0073                     duty_PWM@canal:	
  3092                           ; 1 bytes @ 0x3
  3093                           
  3094  0073                     ___wmul@multiplicand:	
  3095                           ; 1 bytes @ 0x3
  3096                           
  3097                           
  3098                           ; 2 bytes @ 0x3
  3099  0073                     	ds	1
  3100  0074                     ??_duty_PWM:	
  3101  0074                     ??_autofocus:	
  3102                           ; 1 bytes @ 0x4
  3103                           
  3104  0074                     strcpy@to:	
  3105                           ; 1 bytes @ 0x4
  3106                           
  3107                           
  3108                           ; 1 bytes @ 0x4
  3109  0074                     	ds	1
  3110  0075                     ??___wmul:	
  3111  0075                     strcpy@cp:	
  3112                           ; 1 bytes @ 0x5
  3113                           
  3114  0075                     ___wmul@product:	
  3115                           ; 1 bytes @ 0x5
  3116                           
  3117                           
  3118                           ; 2 bytes @ 0x5
  3119  0075                     	ds	1
  3120  0076                     autofocus@ADC:	
  3121                           
  3122                           ; 2 bytes @ 0x6
  3123  0076                     	ds	1
  3124  0077                     ?_atoi:	
  3125                           
  3126                           ; 2 bytes @ 0x7
  3127  0077                     	ds	1
  3128  0078                     autofocus@dutyaf:	
  3129                           
  3130                           ; 2 bytes @ 0x8
  3131  0078                     	ds	2
  3132  007A                     autofocus@i2:	
  3133                           
  3134                           ; 2 bytes @ 0xA
  3135  007A                     	ds	2
  3136                           
  3137                           	psect	cstackBANK0
  3138  002B                     __pcstackBANK0:	
  3139  002B                     ??_atoi:	
  3140                           
  3141                           ; 1 bytes @ 0x0
  3142  002B                     	ds	4
  3143  002F                     atoi@sign:	
  3144                           
  3145                           ; 1 bytes @ 0x4
  3146  002F                     	ds	1
  3147  0030                     atoi@a:	
  3148                           
  3149                           ; 2 bytes @ 0x5
  3150  0030                     	ds	2
  3151  0032                     atoi@s:	
  3152                           
  3153                           ; 1 bytes @ 0x7
  3154  0032                     	ds	1
  3155  0033                     ??_main:	
  3156                           
  3157                           ; 1 bytes @ 0x8
  3158  0033                     	ds	2
  3159                           
  3160                           	psect	maintext
  3161  0045                     __pmaintext:	
  3162 ;;
  3163 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3164 ;;
  3165 ;; *************** function _main *****************
  3166 ;; Defined at:
  3167 ;;		line 41 in file "main.c"
  3168 ;; Parameters:    Size  Location     Type
  3169 ;;		None
  3170 ;; Auto vars:     Size  Location     Type
  3171 ;;		None
  3172 ;; Return value:  Size  Location     Type
  3173 ;;                  1    wreg      void 
  3174 ;; Registers used:
  3175 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3176 ;; Tracked objects:
  3177 ;;		On entry : B1F/0
  3178 ;;		On exit  : 0/0
  3179 ;;		Unchanged: 0/0
  3180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3181 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3182 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;Total ram usage:        2 bytes
  3186 ;; Hardware stack levels required when called:    4
  3187 ;; This function calls:
  3188 ;;		_ConfigureOscillator
  3189 ;;		_DAC_Set
  3190 ;;		_InitApp
  3191 ;;		_atoi
  3192 ;;		_autofocus
  3193 ;;		_duty_PWM
  3194 ;;		_strcpy
  3195 ;; This function is called by:
  3196 ;;		Startup code after reset
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _main
  3202  0045                     _main:	
  3203  0045                     l1378:	
  3204                           ;incstack = 0
  3205                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3206                           
  3207                           
  3208                           ;main.c: 43: ConfigureOscillator();
  3209  0045  3182  22A4  3180   	fcall	_ConfigureOscillator
  3210                           
  3211                           ;main.c: 46: InitApp();
  3212  0048  3181  21A4  3180   	fcall	_InitApp
  3213  004B                     l1380:	
  3214                           
  3215                           ;main.c: 58: _delay((unsigned long)((250)*(32000000/4000.0)));
  3216  004B  300B               	movlw	11
  3217  004C  0020               	movlb	0	; select bank0
  3218  004D  00B4               	movwf	??_main+1
  3219  004E  3026               	movlw	38
  3220  004F  00B3               	movwf	??_main
  3221  0050  305D               	movlw	93
  3222  0051                     u717:	
  3223  0051  0B89               	decfsz	9,f
  3224  0052  2851               	goto	u717
  3225  0053  0BB3               	decfsz	??_main,f
  3226  0054  2851               	goto	u717
  3227  0055  0BB4               	decfsz	??_main+1,f
  3228  0056  2851               	goto	u717
  3229  0057  3200               	nop2
  3230  0058                     l1382:	
  3231                           
  3232                           ;main.c: 59: __nop();
  3233  0058  0000               	nop
  3234  0059                     l1384:	
  3235                           
  3236                           ;main.c: 60: if (enter) {
  3237  0059  0020               	movlb	0	; select bank0
  3238  005A  0822               	movf	_enter,w
  3239  005B  1903               	btfsc	3,2
  3240  005C  285E               	goto	u651
  3241  005D  285F               	goto	u650
  3242  005E                     u651:	
  3243  005E  284B               	goto	l1380
  3244  005F                     u650:	
  3245  005F                     l1386:	
  3246                           
  3247                           ;main.c: 61: __nop();
  3248  005F  0000               	nop
  3249  0060                     l1388:	
  3250                           
  3251                           ;main.c: 62: ret = atoi(palabra);
  3252  0060  3023               	movlw	(low (_palabra| 0))& (0+255)
  3253  0061  3180  20D1  3180   	fcall	_atoi
  3254  0064  0878               	movf	?_atoi+1,w
  3255  0065  0020               	movlb	0	; select bank0
  3256  0066  00A1               	movwf	_ret+1
  3257  0067  0877               	movf	?_atoi,w
  3258  0068  00A0               	movwf	_ret
  3259  0069                     l1390:	
  3260                           
  3261                           ;main.c: 63: __nop();
  3262  0069  0000               	nop
  3263  006A                     l1392:	
  3264                           
  3265                           ;main.c: 64: n = n - 2;
  3266  006A  087C               	movf	_n,w
  3267  006B  3EFE               	addlw	254
  3268  006C  0020               	movlb	0	; select bank0
  3269  006D  00B3               	movwf	??_main
  3270  006E  0833               	movf	??_main,w
  3271  006F  00FC               	movwf	_n
  3272  0070                     l1394:	
  3273                           
  3274                           ;main.c: 65: if (palabra[n] == 'z') {
  3275  0070  087C               	movf	_n,w
  3276  0071  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3277  0072  0086               	movwf	6
  3278  0073  0187               	clrf	7
  3279  0074  307A               	movlw	122
  3280  0075  0601               	xorwf	1,w
  3281  0076  1D03               	btfss	3,2
  3282  0077  2879               	goto	u661
  3283  0078  287A               	goto	u660
  3284  0079                     u661:	
  3285  0079  2884               	goto	l1398
  3286  007A                     u660:	
  3287  007A                     l1396:	
  3288                           
  3289                           ;main.c: 66: duty_PWM(ret, 1);
  3290  007A  0821               	movf	_ret+1,w
  3291  007B  00F2               	movwf	duty_PWM@valor+1
  3292  007C  0820               	movf	_ret,w
  3293  007D  00F1               	movwf	duty_PWM@valor
  3294  007E  01F3               	clrf	duty_PWM@canal
  3295  007F  0AF3               	incf	duty_PWM@canal,f
  3296  0080  3182  2200  3180   	fcall	_duty_PWM
  3297                           
  3298                           ;main.c: 67: } else if (palabra[n] == 'y') {
  3299  0083  28BA               	goto	l1410
  3300  0084                     l1398:	
  3301  0084  087C               	movf	_n,w
  3302  0085  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3303  0086  0086               	movwf	6
  3304  0087  0187               	clrf	7
  3305  0088  3079               	movlw	121
  3306  0089  0601               	xorwf	1,w
  3307  008A  1D03               	btfss	3,2
  3308  008B  288D               	goto	u671
  3309  008C  288E               	goto	u670
  3310  008D                     u671:	
  3311  008D  289A               	goto	l1402
  3312  008E                     u670:	
  3313  008E                     l1400:	
  3314                           
  3315                           ;main.c: 68: duty_PWM(ret, 2);
  3316  008E  0821               	movf	_ret+1,w
  3317  008F  00F2               	movwf	duty_PWM@valor+1
  3318  0090  0820               	movf	_ret,w
  3319  0091  00F1               	movwf	duty_PWM@valor
  3320  0092  3002               	movlw	2
  3321  0093  00B3               	movwf	??_main
  3322  0094  0833               	movf	??_main,w
  3323  0095  00F3               	movwf	duty_PWM@canal
  3324  0096  3182  2200  3180   	fcall	_duty_PWM
  3325                           
  3326                           ;main.c: 69: } else if (palabra[n] == 'a') {
  3327  0099  28BA               	goto	l1410
  3328  009A                     l1402:	
  3329  009A  087C               	movf	_n,w
  3330  009B  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3331  009C  0086               	movwf	6
  3332  009D  0187               	clrf	7
  3333  009E  3061               	movlw	97
  3334  009F  0601               	xorwf	1,w
  3335  00A0  1D03               	btfss	3,2
  3336  00A1  28A3               	goto	u681
  3337  00A2  28A4               	goto	u680
  3338  00A3                     u681:	
  3339  00A3  28A8               	goto	l1406
  3340  00A4                     u680:	
  3341  00A4                     l1404:	
  3342                           
  3343                           ;main.c: 70: autofocus();
  3344  00A4  3181  214F  3180   	fcall	_autofocus
  3345                           
  3346                           ;main.c: 71: } else if (palabra[n] == 'l') {
  3347  00A7  28BA               	goto	l1410
  3348  00A8                     l1406:	
  3349  00A8  087C               	movf	_n,w
  3350  00A9  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3351  00AA  0086               	movwf	6
  3352  00AB  0187               	clrf	7
  3353  00AC  306C               	movlw	108
  3354  00AD  0601               	xorwf	1,w
  3355  00AE  1D03               	btfss	3,2
  3356  00AF  28B1               	goto	u691
  3357  00B0  28B2               	goto	u690
  3358  00B1                     u691:	
  3359  00B1  28BA               	goto	l67
  3360  00B2                     u690:	
  3361  00B2                     l1408:	
  3362                           
  3363                           ;main.c: 72: DAC_Set(ret);
  3364  00B2  0821               	movf	_ret+1,w
  3365  00B3  00F2               	movwf	DAC_Set@DACvalue+1
  3366  00B4  0820               	movf	_ret,w
  3367  00B5  00F1               	movwf	DAC_Set@DACvalue
  3368  00B6  3182  22AD  3180   	fcall	_DAC_Set
  3369  00B9  28BA               	goto	l1410
  3370  00BA                     l67:	
  3371  00BA                     l1410:	
  3372                           
  3373                           ;main.c: 73: };main.c: 77: TX1REG = n + 48;
  3374  00BA  087C               	movf	_n,w
  3375  00BB  3E30               	addlw	48
  3376  00BC  0023               	movlb	3	; select bank3
  3377  00BD  009A               	movwf	26	;volatile
  3378  00BE                     l71:	
  3379                           ;main.c: 78: while (PIR1bits.TXIF == 0);
  3380                           
  3381  00BE  0020               	movlb	0	; select bank0
  3382  00BF  1E11               	btfss	17,4	;volatile
  3383  00C0  28C2               	goto	u701
  3384  00C1  28C3               	goto	u700
  3385  00C2                     u701:	
  3386  00C2  28BE               	goto	l71
  3387  00C3                     u700:	
  3388  00C3                     l1412:	
  3389                           
  3390                           ;main.c: 80: enter = 0;
  3391  00C3  01A2               	clrf	_enter
  3392  00C4                     l1414:	
  3393                           
  3394                           ;main.c: 81: __nop();
  3395  00C4  0000               	nop
  3396  00C5                     l1416:	
  3397                           
  3398                           ;main.c: 82: strcpy(palabra, "");
  3399  00C5  30B5               	movlw	low (STR_1| (0+32768))
  3400  00C6  00F1               	movwf	strcpy@from
  3401  00C7  3082               	movlw	high (STR_1| (0+32768))
  3402  00C8  00F2               	movwf	strcpy@from+1
  3403  00C9  3023               	movlw	(low (_palabra| 0))& (0+255)
  3404  00CA  3182  2242  3180   	fcall	_strcpy
  3405  00CD                     l1418:	
  3406                           
  3407                           ;main.c: 83: n = 0;
  3408  00CD  01FC               	clrf	_n
  3409  00CE  284B               	goto	l1380
  3410  00CF  3180  282F         	ljmp	start
  3411  00D1                     __end_of_main:	
  3412                           
  3413                           	psect	text1
  3414  0242                     __ptext1:	
  3415 ;; *************** function _strcpy *****************
  3416 ;; Defined at:
  3417 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  3418 ;; Parameters:    Size  Location     Type
  3419 ;;  to              1    wreg     PTR unsigned char 
  3420 ;;		 -> palabra(8), 
  3421 ;;  from            2    1[COMMON] PTR const unsigned char 
  3422 ;;		 -> STR_1(1), 
  3423 ;; Auto vars:     Size  Location     Type
  3424 ;;  to              1    4[COMMON] PTR unsigned char 
  3425 ;;		 -> palabra(8), 
  3426 ;;  cp              1    5[COMMON] PTR unsigned char 
  3427 ;;		 -> palabra(8), 
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      PTR unsigned char 
  3430 ;; Registers used:
  3431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3437 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3438 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3439 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3440 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3441 ;;Total ram usage:        5 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    1
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_main
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _strcpy
  3453  0242                     _strcpy:	
  3454                           
  3455                           ;incstack = 0
  3456                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3457                           ;strcpy@to stored from wreg
  3458  0242  00F4               	movwf	strcpy@to
  3459  0243                     l1282:	
  3460  0243  0874               	movf	strcpy@to,w
  3461  0244  00F3               	movwf	??_strcpy
  3462  0245  0873               	movf	??_strcpy,w
  3463  0246  00F5               	movwf	strcpy@cp
  3464  0247  2A50               	goto	l1288
  3465  0248                     l1284:	
  3466  0248  3001               	movlw	1
  3467  0249  00F3               	movwf	??_strcpy
  3468  024A  0873               	movf	??_strcpy,w
  3469  024B  07F5               	addwf	strcpy@cp,f
  3470  024C                     l1286:	
  3471  024C  3001               	movlw	1
  3472  024D  07F1               	addwf	strcpy@from,f
  3473  024E  3000               	movlw	0
  3474  024F  3DF2               	addwfc	strcpy@from+1,f
  3475  0250                     l1288:	
  3476  0250  0875               	movf	strcpy@cp,w
  3477  0251  0086               	movwf	6
  3478  0252  0187               	clrf	7
  3479  0253  0871               	movf	strcpy@from,w
  3480  0254  0084               	movwf	4
  3481  0255  0872               	movf	strcpy@from+1,w
  3482  0256  0085               	movwf	5
  3483  0257  0800               	movf	0,w	;code access
  3484  0258  3FC0               	movwi [0]fsr1
  3485  0259  0889               	movf	9,f
  3486  025A  1D03               	btfss	3,2
  3487  025B  2A5D               	goto	u491
  3488  025C  2A5E               	goto	u490
  3489  025D                     u491:	
  3490  025D  2A48               	goto	l1284
  3491  025E                     u490:	
  3492  025E                     l764:	
  3493  025E  0008               	return
  3494  025F                     __end_of_strcpy:	
  3495                           
  3496                           	psect	text2
  3497  014F                     __ptext2:	
  3498 ;; *************** function _autofocus *****************
  3499 ;; Defined at:
  3500 ;;		line 99 in file "main.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;		None
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;  i2              2   10[COMMON] int 
  3505 ;;  dutyaf          2    8[COMMON] int 
  3506 ;;  ADC             2    6[COMMON] int 
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0, pclath, cstack
  3511 ;; Tracked objects:
  3512 ;;		On entry : 0/0
  3513 ;;		On exit  : 0/0
  3514 ;;		Unchanged: 0/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3516 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3517 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3518 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;Total ram usage:        8 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    2
  3523 ;; This function calls:
  3524 ;;		_duty_PWM
  3525 ;; This function is called by:
  3526 ;;		_main
  3527 ;; This function uses a non-reentrant model
  3528 ;;
  3529                           
  3530                           
  3531                           ;psect for function _autofocus
  3532  014F                     _autofocus:	
  3533  014F                     l1268:	
  3534                           ;incstack = 0
  3535                           ; Regs used in _autofocus: [wreg+status,2+status,0+pclath+cstack]
  3536                           
  3537                           
  3538                           ;main.c: 100: int ADC = 900;
  3539  014F  3084               	movlw	132
  3540  0150  00F6               	movwf	autofocus@ADC
  3541  0151  3003               	movlw	3
  3542  0152  00F7               	movwf	autofocus@ADC+1
  3543                           
  3544                           ;main.c: 101: int dutyaf = 250;
  3545  0153  30FA               	movlw	250
  3546  0154  00F8               	movwf	autofocus@dutyaf
  3547  0155  3000               	movlw	0
  3548  0156  00F9               	movwf	autofocus@dutyaf+1
  3549                           
  3550                           ;main.c: 103: for (int i2 = 1; i2 < 1023; i2++) {
  3551  0157  3001               	movlw	1
  3552  0158  00FA               	movwf	autofocus@i2
  3553  0159  3000               	movlw	0
  3554  015A  00FB               	movwf	autofocus@i2+1
  3555  015B                     l79:	
  3556                           
  3557                           ;main.c: 105: ADCON0bits.GO = 1;
  3558  015B  0029               	movlb	9	; select bank9
  3559  015C  1490               	bsf	16,1	;volatile
  3560  015D                     l81:	
  3561                           ;main.c: 106: while (ADCON0bits.GO);
  3562                           
  3563  015D  1890               	btfsc	16,1	;volatile
  3564  015E  2960               	goto	u461
  3565  015F  2961               	goto	u460
  3566  0160                     u461:	
  3567  0160  295D               	goto	l81
  3568  0161                     u460:	
  3569  0161                     l1272:	
  3570                           
  3571                           ;main.c: 107: duty_PWM(i2, 1);
  3572  0161  087B               	movf	autofocus@i2+1,w
  3573  0162  00F2               	movwf	duty_PWM@valor+1
  3574  0163  087A               	movf	autofocus@i2,w
  3575  0164  00F1               	movwf	duty_PWM@valor
  3576  0165  01F3               	clrf	duty_PWM@canal
  3577  0166  0AF3               	incf	duty_PWM@canal,f
  3578  0167  3182  2200  3181   	fcall	_duty_PWM
  3579  016A                     l1274:	
  3580                           
  3581                           ;main.c: 108: _delay((unsigned long)((25)*(32000000/4000.0)));
  3582  016A  3002               	movlw	2
  3583  016B  00F5               	movwf	??_autofocus+1
  3584  016C  3004               	movlw	4
  3585  016D  00F4               	movwf	??_autofocus
  3586  016E  30BA               	movlw	186
  3587  016F                     u727:	
  3588  016F  0B89               	decfsz	9,f
  3589  0170  296F               	goto	u727
  3590  0171  0BF4               	decfsz	??_autofocus,f
  3591  0172  296F               	goto	u727
  3592  0173  0BF5               	decfsz	??_autofocus+1,f
  3593  0174  296F               	goto	u727
  3594  0175  3200               	nop2
  3595  0176                     l1276:	
  3596                           
  3597                           ;main.c: 110: if (ADRES < ADC) {
  3598  0176  0877               	movf	autofocus@ADC+1,w
  3599  0177  0029               	movlb	9	; select bank9
  3600  0178  020F               	subwf	15,w	;volatile
  3601  0179  1D03               	skipz
  3602  017A  297D               	goto	u475
  3603  017B  0876               	movf	autofocus@ADC,w
  3604  017C  020E               	subwf	14,w	;volatile
  3605  017D                     u475:	
  3606  017D  1803               	skipnc
  3607  017E  2980               	goto	u471
  3608  017F  2981               	goto	u470
  3609  0180                     u471:	
  3610  0180  2989               	goto	l84
  3611  0181                     u470:	
  3612  0181                     l1278:	
