

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 06 15:46:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2945  0031                     __initialization:	
  2946                           
  2947                           ; Initialize objects allocated to BANK0
  2948  0031  3182  22CC  3180   	fcall	__pidataBANK0	;fetch initializer
  2949  0034  00B5               	movwf	__pdataBANK0& (0+127)
  2950                           
  2951                           ; Clear objects allocated to COMMON
  2952  0035  01FC               	clrf	__pbssCOMMON& (0+127)
  2953                           
  2954                           ; Clear objects allocated to BANK0
  2955  0036  01A0               	clrf	__pbssBANK0& (0+127)
  2956  0037  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2957  0038  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2958  0039  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2959  003A  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2960  003B  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2961  003C  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2962  003D  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2963  003E  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2964  003F  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2965  0040  01AA               	clrf	(__pbssBANK0+10)& (0+127)
  2966  0041                     end_of_initialization:	
  2967                           ;End of C runtime variable initialization code
  2968                           
  2969  0041                     __end_of__initialization:	
  2970  0041  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2971  0042  0020               	movlb	0
  2972  0043  3180  2845         	ljmp	_main	;jump to C main() function
  2973                           
  2974                           	psect	bssCOMMON
  2975  007C                     __pbssCOMMON:	
  2976  007C                     _n:	
  2977  007C                     	ds	1
  2978                           
  2979                           	psect	bssBANK0
  2980  0020                     __pbssBANK0:	
  2981  0020                     _ret:	
  2982  0020                     	ds	2
  2983  0022                     _enter:	
  2984  0022                     	ds	1
  2985  0023                     _palabra:	
  2986  0023                     	ds	8
  2987                           
  2988                           	psect	dataBANK0
  2989  0035                     __pdataBANK0:	
  2990  0035                     _k:	
  2991  0035                     	ds	1
  2992                           
  2993                           	psect	cstackCOMMON
  2994  0070                     __pcstackCOMMON:	
  2995  0070                     ?_isdigit:	
  2996  0070                     ?_ConfigureOscillator:	
  2997                           ; 1 bit 
  2998                           
  2999  0070                     ?_InitApp:	
  3000                           ; 1 bytes @ 0x0
  3001                           
  3002  0070                     ?_autofocus:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005  0070                     ?_CCP_Config:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008  0070                     ?_PWM_Config:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011  0070                     ?_UART_Config:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014  0070                     ?_DAC_Config:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017  0070                     ?_ADC_Config:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020  0070                     ?_isr:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023  0070                     ??_isr:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026  0070                     ?_main:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029                           
  3030                           ; 1 bytes @ 0x0
  3031  0070                     	ds	1
  3032  0071                     ??_ConfigureOscillator:	
  3033  0071                     ?_duty_PWM:	
  3034                           ; 1 bytes @ 0x1
  3035                           
  3036  0071                     ?_DAC_Set:	
  3037                           ; 1 bytes @ 0x1
  3038                           
  3039  0071                     ?_strcpy:	
  3040                           ; 1 bytes @ 0x1
  3041                           
  3042  0071                     ??_CCP_Config:	
  3043                           ; 1 bytes @ 0x1
  3044                           
  3045  0071                     ??_PWM_Config:	
  3046                           ; 1 bytes @ 0x1
  3047                           
  3048  0071                     ??_UART_Config:	
  3049                           ; 1 bytes @ 0x1
  3050                           
  3051  0071                     ??_ADC_Config:	
  3052                           ; 1 bytes @ 0x1
  3053                           
  3054  0071                     ??_isdigit:	
  3055                           ; 1 bytes @ 0x1
  3056                           
  3057  0071                     ?___wmul:	
  3058                           ; 1 bytes @ 0x1
  3059                           
  3060  0071                     _isdigit$865:	
  3061                           ; 2 bytes @ 0x1
  3062                           
  3063  0071                     duty_PWM@valor:	
  3064                           ; 1 bytes @ 0x1
  3065                           
  3066  0071                     DAC_Set@DACvalue:	
  3067                           ; 2 bytes @ 0x1
  3068                           
  3069  0071                     ___wmul@multiplier:	
  3070                           ; 2 bytes @ 0x1
  3071                           
  3072  0071                     strcpy@from:	
  3073                           ; 2 bytes @ 0x1
  3074                           
  3075                           
  3076                           ; 2 bytes @ 0x1
  3077  0071                     	ds	1
  3078  0072                     isdigit@c:	
  3079                           
  3080                           ; 1 bytes @ 0x2
  3081  0072                     	ds	1
  3082  0073                     ??_InitApp:	
  3083  0073                     ??_DAC_Set:	
  3084                           ; 1 bytes @ 0x3
  3085                           
  3086  0073                     ??_strcpy:	
  3087                           ; 1 bytes @ 0x3
  3088                           
  3089  0073                     ??_DAC_Config:	
  3090                           ; 1 bytes @ 0x3
  3091                           
  3092  0073                     duty_PWM@canal:	
  3093                           ; 1 bytes @ 0x3
  3094                           
  3095  0073                     ___wmul@multiplicand:	
  3096                           ; 1 bytes @ 0x3
  3097                           
  3098                           
  3099                           ; 2 bytes @ 0x3
  3100  0073                     	ds	1
  3101  0074                     ??_duty_PWM:	
  3102  0074                     ??_autofocus:	
  3103                           ; 1 bytes @ 0x4
  3104                           
  3105  0074                     strcpy@to:	
  3106                           ; 1 bytes @ 0x4
  3107                           
  3108                           
  3109                           ; 1 bytes @ 0x4
  3110  0074                     	ds	1
  3111  0075                     ??___wmul:	
  3112  0075                     strcpy@cp:	
  3113                           ; 1 bytes @ 0x5
  3114                           
  3115  0075                     ___wmul@product:	
  3116                           ; 1 bytes @ 0x5
  3117                           
  3118                           
  3119                           ; 2 bytes @ 0x5
  3120  0075                     	ds	1
  3121  0076                     autofocus@ADC:	
  3122                           
  3123                           ; 2 bytes @ 0x6
  3124  0076                     	ds	1
  3125  0077                     ?_atoi:	
  3126                           
  3127                           ; 2 bytes @ 0x7
  3128  0077                     	ds	1
  3129  0078                     autofocus@dutyaf:	
  3130                           
  3131                           ; 2 bytes @ 0x8
  3132  0078                     	ds	2
  3133  007A                     autofocus@i2:	
  3134                           
  3135                           ; 2 bytes @ 0xA
  3136  007A                     	ds	2
  3137                           
  3138                           	psect	cstackBANK0
  3139  002B                     __pcstackBANK0:	
  3140  002B                     ??_atoi:	
  3141                           
  3142                           ; 1 bytes @ 0x0
  3143  002B                     	ds	4
  3144  002F                     atoi@sign:	
  3145                           
  3146                           ; 1 bytes @ 0x4
  3147  002F                     	ds	1
  3148  0030                     atoi@a:	
  3149                           
  3150                           ; 2 bytes @ 0x5
  3151  0030                     	ds	2
  3152  0032                     atoi@s:	
  3153                           
  3154                           ; 1 bytes @ 0x7
  3155  0032                     	ds	1
  3156  0033                     ??_main:	
  3157                           
  3158                           ; 1 bytes @ 0x8
  3159  0033                     	ds	2
  3160                           
  3161                           	psect	maintext
  3162  0045                     __pmaintext:	
  3163 ;;
  3164 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3165 ;;
  3166 ;; *************** function _main *****************
  3167 ;; Defined at:
  3168 ;;		line 41 in file "main.c"
  3169 ;; Parameters:    Size  Location     Type
  3170 ;;		None
  3171 ;; Auto vars:     Size  Location     Type
  3172 ;;		None
  3173 ;; Return value:  Size  Location     Type
  3174 ;;                  1    wreg      void 
  3175 ;; Registers used:
  3176 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3177 ;; Tracked objects:
  3178 ;;		On entry : B1F/0
  3179 ;;		On exit  : 0/0
  3180 ;;		Unchanged: 0/0
  3181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3182 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3183 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3184 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3185 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3186 ;;Total ram usage:        2 bytes
  3187 ;; Hardware stack levels required when called:    4
  3188 ;; This function calls:
  3189 ;;		_ConfigureOscillator
  3190 ;;		_DAC_Set
  3191 ;;		_InitApp
  3192 ;;		_atoi
  3193 ;;		_autofocus
  3194 ;;		_duty_PWM
  3195 ;;		_strcpy
  3196 ;; This function is called by:
  3197 ;;		Startup code after reset
  3198 ;; This function uses a non-reentrant model
  3199 ;;
  3200                           
  3201                           
  3202                           ;psect for function _main
  3203  0045                     _main:	
  3204  0045                     l1394:	
  3205                           ;incstack = 0
  3206                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3207                           
  3208                           
  3209                           ;main.c: 43: ConfigureOscillator();
  3210  0045  3182  22BC  3180   	fcall	_ConfigureOscillator
  3211                           
  3212                           ;main.c: 46: InitApp();
  3213  0048  3181  21BA  3180   	fcall	_InitApp
  3214  004B                     l1396:	
  3215                           
  3216                           ;main.c: 58: _delay((unsigned long)((250)*(32000000/4000.0)));
  3217  004B  300B               	movlw	11
  3218  004C  0020               	movlb	0	; select bank0
  3219  004D  00B4               	movwf	??_main+1
  3220  004E  3026               	movlw	38
  3221  004F  00B3               	movwf	??_main
  3222  0050  305D               	movlw	93
  3223  0051                     u747:	
  3224  0051  0B89               	decfsz	9,f
  3225  0052  2851               	goto	u747
  3226  0053  0BB3               	decfsz	??_main,f
  3227  0054  2851               	goto	u747
  3228  0055  0BB4               	decfsz	??_main+1,f
  3229  0056  2851               	goto	u747
  3230  0057  3200               	nop2
  3231  0058                     l1398:	
  3232                           
  3233                           ;main.c: 59: __nop();
  3234  0058  0000               	nop
  3235  0059                     l1400:	
  3236                           
  3237                           ;main.c: 60: if (enter) {
  3238  0059  0020               	movlb	0	; select bank0
  3239  005A  0822               	movf	_enter,w
  3240  005B  1903               	btfsc	3,2
  3241  005C  285E               	goto	u671
  3242  005D  285F               	goto	u670
  3243  005E                     u671:	
  3244  005E  284B               	goto	l1396
  3245  005F                     u670:	
  3246  005F                     l1402:	
  3247                           
  3248                           ;main.c: 61: __nop();
  3249  005F  0000               	nop
  3250  0060                     l1404:	
  3251                           
  3252                           ;main.c: 62: ret = atoi(palabra);
  3253  0060  3023               	movlw	(low (_palabra| 0))& (0+255)
  3254  0061  3180  20E7  3180   	fcall	_atoi
  3255  0064  0878               	movf	?_atoi+1,w
  3256  0065  0020               	movlb	0	; select bank0
  3257  0066  00A1               	movwf	_ret+1
  3258  0067  0877               	movf	?_atoi,w
  3259  0068  00A0               	movwf	_ret
  3260  0069                     l1406:	
  3261                           
  3262                           ;main.c: 63: __nop();
  3263  0069  0000               	nop
  3264  006A                     l1408:	
  3265                           
  3266                           ;main.c: 64: n = n - 2;
  3267  006A  087C               	movf	_n,w
  3268  006B  3EFE               	addlw	254
  3269  006C  0020               	movlb	0	; select bank0
  3270  006D  00B3               	movwf	??_main
  3271  006E  0833               	movf	??_main,w
  3272  006F  00FC               	movwf	_n
  3273  0070                     l1410:	
  3274                           
  3275                           ;main.c: 65: if (palabra[n] == 'z') {
  3276  0070  087C               	movf	_n,w
  3277  0071  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3278  0072  0086               	movwf	6
  3279  0073  0187               	clrf	7
  3280  0074  307A               	movlw	122
  3281  0075  0601               	xorwf	1,w
  3282  0076  1D03               	btfss	3,2
  3283  0077  2879               	goto	u681
  3284  0078  287A               	goto	u680
  3285  0079                     u681:	
  3286  0079  2884               	goto	l1414
  3287  007A                     u680:	
  3288  007A                     l1412:	
  3289                           
  3290                           ;main.c: 66: duty_PWM(ret, 1);
  3291  007A  0821               	movf	_ret+1,w
  3292  007B  00F2               	movwf	duty_PWM@valor+1
  3293  007C  0820               	movf	_ret,w
  3294  007D  00F1               	movwf	duty_PWM@valor
  3295  007E  01F3               	clrf	duty_PWM@canal
  3296  007F  0AF3               	incf	duty_PWM@canal,f
  3297  0080  3182  2218  3180   	fcall	_duty_PWM
  3298                           
  3299                           ;main.c: 67: } else if (palabra[n] == 'y') {
  3300  0083  28D0               	goto	l1430
  3301  0084                     l1414:	
  3302  0084  087C               	movf	_n,w
  3303  0085  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3304  0086  0086               	movwf	6
  3305  0087  0187               	clrf	7
  3306  0088  3079               	movlw	121
  3307  0089  0601               	xorwf	1,w
  3308  008A  1D03               	btfss	3,2
  3309  008B  288D               	goto	u691
  3310  008C  288E               	goto	u690
  3311  008D                     u691:	
  3312  008D  289A               	goto	l1418
  3313  008E                     u690:	
  3314  008E                     l1416:	
  3315                           
  3316                           ;main.c: 68: duty_PWM(ret, 2);
  3317  008E  0821               	movf	_ret+1,w
  3318  008F  00F2               	movwf	duty_PWM@valor+1
  3319  0090  0820               	movf	_ret,w
  3320  0091  00F1               	movwf	duty_PWM@valor
  3321  0092  3002               	movlw	2
  3322  0093  00B3               	movwf	??_main
  3323  0094  0833               	movf	??_main,w
  3324  0095  00F3               	movwf	duty_PWM@canal
  3325  0096  3182  2218  3180   	fcall	_duty_PWM
  3326                           
  3327                           ;main.c: 69: } else if (palabra[n] == 't') {
  3328  0099  28D0               	goto	l1430
  3329  009A                     l1418:	
  3330  009A  087C               	movf	_n,w
  3331  009B  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3332  009C  0086               	movwf	6
  3333  009D  0187               	clrf	7
  3334  009E  3074               	movlw	116
  3335  009F  0601               	xorwf	1,w
  3336  00A0  1D03               	btfss	3,2
  3337  00A1  28A3               	goto	u701
  3338  00A2  28A4               	goto	u700
  3339  00A3                     u701:	
  3340  00A3  28B0               	goto	l1422
  3341  00A4                     u700:	
  3342  00A4                     l1420:	
  3343                           
  3344                           ;main.c: 70: duty_PWM(ret, 3);
  3345  00A4  0821               	movf	_ret+1,w
  3346  00A5  00F2               	movwf	duty_PWM@valor+1
  3347  00A6  0820               	movf	_ret,w
  3348  00A7  00F1               	movwf	duty_PWM@valor
  3349  00A8  3003               	movlw	3
  3350  00A9  00B3               	movwf	??_main
  3351  00AA  0833               	movf	??_main,w
  3352  00AB  00F3               	movwf	duty_PWM@canal
  3353  00AC  3182  2218  3180   	fcall	_duty_PWM
  3354                           
  3355                           ;main.c: 71: }else if (palabra[n] == 'a') {
  3356  00AF  28D0               	goto	l1430
  3357  00B0                     l1422:	
  3358  00B0  087C               	movf	_n,w
  3359  00B1  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3360  00B2  0086               	movwf	6
  3361  00B3  0187               	clrf	7
  3362  00B4  3061               	movlw	97
  3363  00B5  0601               	xorwf	1,w
  3364  00B6  1D03               	btfss	3,2
  3365  00B7  28B9               	goto	u711
  3366  00B8  28BA               	goto	u710
  3367  00B9                     u711:	
  3368  00B9  28BE               	goto	l1426
  3369  00BA                     u710:	
  3370  00BA                     l1424:	
  3371                           
  3372                           ;main.c: 72: autofocus();
  3373  00BA  3181  2165  3180   	fcall	_autofocus
  3374                           
  3375                           ;main.c: 73: } else if (palabra[n] == 'l') {
  3376  00BD  28D0               	goto	l1430
  3377  00BE                     l1426:	
  3378  00BE  087C               	movf	_n,w
  3379  00BF  3E23               	addlw	(low (_palabra| 0))& (0+255)
  3380  00C0  0086               	movwf	6
  3381  00C1  0187               	clrf	7
  3382  00C2  306C               	movlw	108
  3383  00C3  0601               	xorwf	1,w
  3384  00C4  1D03               	btfss	3,2
  3385  00C5  28C7               	goto	u721
  3386  00C6  28C8               	goto	u720
  3387  00C7                     u721:	
  3388  00C7  28D0               	goto	l67
  3389  00C8                     u720:	
  3390  00C8                     l1428:	
  3391                           
  3392                           ;main.c: 74: DAC_Set(ret);
  3393  00C8  0821               	movf	_ret+1,w
  3394  00C9  00F2               	movwf	DAC_Set@DACvalue+1
  3395  00CA  0820               	movf	_ret,w
  3396  00CB  00F1               	movwf	DAC_Set@DACvalue
  3397  00CC  3182  22C5  3180   	fcall	_DAC_Set
  3398  00CF  28D0               	goto	l1430
  3399  00D0                     l67:	
  3400  00D0                     l1430:	
  3401                           
  3402                           ;main.c: 75: };main.c: 79: TX1REG = n + 48;
  3403  00D0  087C               	movf	_n,w
  3404  00D1  3E30               	addlw	48
  3405  00D2  0023               	movlb	3	; select bank3
  3406  00D3  009A               	movwf	26	;volatile
  3407  00D4                     l73:	
  3408                           ;main.c: 80: while (PIR1bits.TXIF == 0);
  3409                           
  3410  00D4  0020               	movlb	0	; select bank0
  3411  00D5  1E11               	btfss	17,4	;volatile
  3412  00D6  28D8               	goto	u731
  3413  00D7  28D9               	goto	u730
  3414  00D8                     u731:	
  3415  00D8  28D4               	goto	l73
  3416  00D9                     u730:	
  3417  00D9                     l1432:	
  3418                           
  3419                           ;main.c: 82: enter = 0;
  3420  00D9  01A2               	clrf	_enter
  3421  00DA                     l1434:	
  3422                           
  3423                           ;main.c: 83: __nop();
  3424  00DA  0000               	nop
  3425  00DB                     l1436:	
  3426                           
  3427                           ;main.c: 84: strcpy(palabra, "");
  3428  00DB  30CD               	movlw	low (STR_1| (0+32768))
  3429  00DC  00F1               	movwf	strcpy@from
  3430  00DD  3082               	movlw	high (STR_1| (0+32768))
  3431  00DE  00F2               	movwf	strcpy@from+1
  3432  00DF  3023               	movlw	(low (_palabra| 0))& (0+255)
  3433  00E0  3182  225A  3180   	fcall	_strcpy
  3434  00E3                     l1438:	
  3435                           
  3436                           ;main.c: 85: n = 0;
  3437  00E3  01FC               	clrf	_n
  3438  00E4  284B               	goto	l1396
  3439  00E5  3180  282F         	ljmp	start
  3440  00E7                     __end_of_main:	
  3441                           
  3442                           	psect	text1
  3443  025A                     __ptext1:	
  3444 ;; *************** function _strcpy *****************
  3445 ;; Defined at:
  3446 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\strcpy.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;  to              1    wreg     PTR unsigned char 
  3449 ;;		 -> palabra(8), 
  3450 ;;  from            2    1[COMMON] PTR const unsigned char 
  3451 ;;		 -> STR_1(1), 
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  to              1    4[COMMON] PTR unsigned char 
  3454 ;;		 -> palabra(8), 
  3455 ;;  cp              1    5[COMMON] PTR unsigned char 
  3456 ;;		 -> palabra(8), 
  3457 ;; Return value:  Size  Location     Type
  3458 ;;                  1    wreg      PTR unsigned char 
  3459 ;; Registers used:
  3460 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3461 ;; Tracked objects:
  3462 ;;		On entry : 0/0
  3463 ;;		On exit  : 0/0
  3464 ;;		Unchanged: 0/0
  3465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3466 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3467 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3468 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3469 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3470 ;;Total ram usage:        5 bytes
  3471 ;; Hardware stack levels used:    1
  3472 ;; Hardware stack levels required when called:    1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _strcpy
  3482  025A                     _strcpy:	
  3483                           
  3484                           ;incstack = 0
  3485                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  3486                           ;strcpy@to stored from wreg
  3487  025A  00F4               	movwf	strcpy@to
  3488  025B                     l1294:	
  3489  025B  0874               	movf	strcpy@to,w
  3490  025C  00F3               	movwf	??_strcpy
  3491  025D  0873               	movf	??_strcpy,w
  3492  025E  00F5               	movwf	strcpy@cp
  3493  025F  2A68               	goto	l1300
  3494  0260                     l1296:	
  3495  0260  3001               	movlw	1
  3496  0261  00F3               	movwf	??_strcpy
  3497  0262  0873               	movf	??_strcpy,w
  3498  0263  07F5               	addwf	strcpy@cp,f
  3499  0264                     l1298:	
  3500  0264  3001               	movlw	1
  3501  0265  07F1               	addwf	strcpy@from,f
  3502  0266  3000               	movlw	0
  3503  0267  3DF2               	addwfc	strcpy@from+1,f
  3504  0268                     l1300:	
  3505  0268  0875               	movf	strcpy@cp,w
  3506  0269  0086               	movwf	6
  3507  026A  0187               	clrf	7
  3508  026B  0871               	movf	strcpy@from,w
  3509  026C  0084               	movwf	4
  3510  026D  0872               	movf	strcpy@from+1,w
  3511  026E  0085               	movwf	5
  3512  026F  0800               	movf	0,w	;code access
  3513  0270  3FC0               	movwi [0]fsr1
  3514  0271  0889               	movf	9,f
  3515  0272  1D03               	btfss	3,2
  3516  0273  2A75               	goto	u501
  3517  0274  2A76               	goto	u500
  3518  0275                     u501:	
  3519  0275  2A60               	goto	l1296
  3520  0276                     u500:	
  3521  0276                     l768:	
  3522  0276  0008               	return
  3523  0277                     __end_of_strcpy:	
  3524                           
  3525                           	psect	text2
  3526  0165                     __ptext2:	
  3527 ;; *************** function _autofocus *****************
  3528 ;; Defined at:
  3529 ;;		line 101 in file "main.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;  i2              2   10[COMMON] int 
  3534 ;;  dutyaf          2    8[COMMON] int 
  3535 ;;  ADC             2    6[COMMON] int 
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  1    wreg      void 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0, pclath, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3545 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3546 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3547 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3548 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3549 ;;Total ram usage:        8 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:    2
  3552 ;; This function calls:
  3553 ;;		_duty_PWM
  3554 ;; This function is called by:
  3555 ;;		_main
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _autofocus
  3561  0165                     _autofocus:	
  3562  0165                     l1280:	
  3563                           ;incstack = 0
  3564                           ; Regs used in _autofocus: [wreg+status,2+status,0+pclath+cstack]
  3565                           
  3566                           
  3567                           ;main.c: 102: int ADC = 900;
  3568  0165  3084               	movlw	132
  3569  0166  00F6               	movwf	autofocus@ADC
  3570  0167  3003               	movlw	3
  3571  0168  00F7               	movwf	autofocus@ADC+1
  3572                           
  3573                           ;main.c: 103: int dutyaf = 250;
  3574  0169  30FA               	movlw	250
  3575  016A  00F8               	movwf	autofocus@dutyaf
  3576  016B  3000               	movlw	0
  3577  016C  00F9               	movwf	autofocus@dutyaf+1
  3578                           
  3579                           ;main.c: 105: for (int i2 = 1; i2 < 1023; i2++) {
  3580  016D  3001               	movlw	1
  3581  016E  00FA               	movwf	autofocus@i2
  3582  016F  3000               	movlw	0
  3583  0170  00FB               	movwf	autofocus@i2+1
  3584  0171                     l81:	
  3585                           
